ICD-10-CM,description,dx_broad
A021,Salmonella sepsis,sepsis
A403,Sepsis due to Streptococcus pneumoniae,sepsis
A409,"Streptococcal sepsis, unspecified",sepsis
A4102,Sepsis due to Methicillin resistant Staphylococcus aureus,sepsis
A413,Sepsis due to Hemophilus influenzae,sepsis
A414,Sepsis due to anaerobes,sepsis
A4150,"Gram-negative sepsis, unspecified",sepsis
A4151,Sepsis due to Escherichia coli [E. coli],sepsis
A4152,Sepsis due to Pseudomonas,sepsis
A4153,Sepsis due to Serratia,sepsis
A4159,Other Gram-negative sepsis,sepsis
A4189,Other specified sepsis,sepsis
A419,"Sepsis, unspecified organism",sepsis
B007,Disseminated herpesviral disease,other
C000,Malignant neoplasm of external upper lip,cancer
C001,Malignant neoplasm of external lower lip,cancer
C002,"Malignant neoplasm of external lip, unspecified",cancer
C003,"Malignant neoplasm of upper lip, inner aspect",cancer
C004,"Malignant neoplasm of lower lip, inner aspect",cancer
C005,"Malignant neoplasm of lip, unspecified, inner aspect",cancer
C006,"Malignant neoplasm of commissure of lip, unspecified",cancer
C008,Malignant neoplasm of overlapping sites of lip,cancer
C01,Malignant neoplasm of base of tongue,cancer
C020,Malignant neoplasm of dorsal surface of tongue,cancer
C021,Malignant neoplasm of border of tongue,cancer
C022,Malignant neoplasm of ventral surface of tongue,cancer
C023,"Malignant neoplasm of anterior two-thirds of tongue, part unspecified",cancer
C024,Malignant neoplasm of lingual tonsil,cancer
C028,Malignant neoplasm of overlapping sites of tongue,cancer
C028,Malignant neoplasm of overlapping sites of tongue,cancer
C029,"Malignant neoplasm of tongue, unspecified",cancer
C030,Malignant neoplasm of upper gum,cancer
C031,Malignant neoplasm of lower gum,cancer
C039,"Malignant neoplasm of gum, unspecified",cancer
C039,"Malignant neoplasm of gum, unspecified",cancer
C040,Malignant neoplasm of anterior floor of mouth,cancer
C041,Malignant neoplasm of lateral floor of mouth,cancer
C048,Malignant neoplasm of overlapping sites of floor of mouth,cancer
C049,"Malignant neoplasm of floor of mouth, unspecified",cancer
C050,Malignant neoplasm of hard palate,cancer
C051,Malignant neoplasm of soft palate,cancer
C052,Malignant neoplasm of uvula,cancer
C059,"Malignant neoplasm of palate, unspecified",cancer
C060,Malignant neoplasm of cheek mucosa,cancer
C061,Malignant neoplasm of vestibule of mouth,cancer
C062,Malignant neoplasm of retromolar area,cancer
C0689,Malignant neoplasm of overlapping sites of other parts of mouth,cancer
C069,"Malignant neoplasm of mouth, unspecified",cancer
C07,Malignant neoplasm of parotid gland,cancer
C080,Malignant neoplasm of submandibular gland,cancer
C081,Malignant neoplasm of sublingual gland,cancer
C089,"Malignant neoplasm of major salivary gland, unspecified",cancer
C089,"Malignant neoplasm of major salivary gland, unspecified",cancer
C090,Malignant neoplasm of tonsillar fossa,cancer
C091,Malignant neoplasm of tonsillar pillar (anterior) (posterior),cancer
C099,"Malignant neoplasm of tonsil, unspecified",cancer
C100,Malignant neoplasm of vallecula,cancer
C101,Malignant neoplasm of anterior surface of epiglottis,cancer
C102,Malignant neoplasm of lateral wall of oropharynx,cancer
C103,Malignant neoplasm of posterior wall of oropharynx,cancer
C104,Malignant neoplasm of branchial cleft,cancer
C108,Malignant neoplasm of overlapping sites of oropharynx,cancer
C108,Malignant neoplasm of overlapping sites of oropharynx,cancer
C109,"Malignant neoplasm of oropharynx, unspecified",cancer
C110,Malignant neoplasm of superior wall of nasopharynx,cancer
C111,Malignant neoplasm of posterior wall of nasopharynx,cancer
C112,Malignant neoplasm of lateral wall of nasopharynx,cancer
C113,Malignant neoplasm of anterior wall of nasopharynx,cancer
C118,Malignant neoplasm of overlapping sites of nasopharynx,cancer
C119,"Malignant neoplasm of nasopharynx, unspecified",cancer
C12,Malignant neoplasm of pyriform sinus,cancer
C130,Malignant neoplasm of postcricoid region,cancer
C131,"Malignant neoplasm of aryepiglottic fold, hypopharyngeal aspect",cancer
C132,Malignant neoplasm of posterior wall of hypopharynx,cancer
C138,Malignant neoplasm of overlapping sites of hypopharynx,cancer
C139,"Malignant neoplasm of hypopharynx, unspecified",cancer
C140,"Malignant neoplasm of pharynx, unspecified",cancer
C142,Malignant neoplasm of Waldeyer's ring,cancer
C148,"Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx",cancer
C148,"Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx",cancer
C153,Malignant neoplasm of upper third of esophagus,cancer
C153,Malignant neoplasm of upper third of esophagus,cancer
C154,Malignant neoplasm of middle third of esophagus,cancer
C154,Malignant neoplasm of middle third of esophagus,cancer
C155,Malignant neoplasm of lower third of esophagus,cancer
C155,Malignant neoplasm of lower third of esophagus,cancer
C158,Malignant neoplasm of overlapping sites of esophagus,cancer
C159,"Malignant neoplasm of esophagus, unspecified",cancer
C160,Malignant neoplasm of cardia,cancer
C161,Malignant neoplasm of fundus of stomach,cancer
C162,Malignant neoplasm of body of stomach,cancer
C163,Malignant neoplasm of pyloric antrum,cancer
C164,Malignant neoplasm of pylorus,cancer
C165,"Malignant neoplasm of lesser curvature of stomach, unspecified",cancer
C166,"Malignant neoplasm of greater curvature of stomach, unspecified",cancer
C168,Malignant neoplasm of overlapping sites of stomach,cancer
C168,Malignant neoplasm of overlapping sites of stomach,cancer
C169,"Malignant neoplasm of stomach, unspecified",cancer
C169,"Malignant neoplasm of stomach, unspecified",cancer
C170,Malignant neoplasm of duodenum,cancer
C171,Malignant neoplasm of jejunum,cancer
C172,Malignant neoplasm of ileum,cancer
C173,"Meckel's diverticulum, malignant",cancer
C178,Malignant neoplasm of overlapping sites of small intestine,cancer
